experiment,exp1_llm_model_ranking,,,,,,,,,,,,,,,,,,,
type,1,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
bert,P_1,P_5,P_10,P_100,map_cut_1,map_cut_5,map_cut_10,map_cut_100,ndcg_cut_1,ndcg_cut_5,ndcg_cut_10,ndcg_cut_100,recall_1,recall_5,recall_10,recall_100,success_1,success_5,success_10,success_100
anthropic-sonnet4-2000,0.0,0.1981333333333339,0.1016666666666669,0.0101666666666666,0.0,0.3384999999999997,0.341759259259259,0.341759259259259,0.0,0.4536774524672463,0.4592493884619988,0.4592493884619988,0.0,0.7082222222222222,0.7216666666666666,0.7216666666666666,0.0,0.8433333333333334,0.8533333333333333,0.8533333333333333
anthropic-sonnet4-700,0.0,0.1794392523364482,0.0934579439252334,0.0093457943925233,0.0,0.311178608515057,0.3154287197745141,0.3154287197745141,0.0,0.422670942622082,0.4302342405149349,0.4302342405149349,0.0,0.6834890965732087,0.7009345794392523,0.7009345794392523,0.0,0.7981308411214953,0.8130841121495326,0.8130841121495326
google-gemini2.5flash-1300,0.0,0.1622335025380706,0.0812182741116749,0.0081218274111675,0.0,0.3526339537507051,0.3528031584884377,0.3528031584884377,0.0,0.4562474912898108,0.4566091229518494,0.4566091229518494,0.0,0.7358714043993233,0.7368866328257192,0.7368866328257192,0.0,0.765482233502538,0.766497461928934,0.766497461928934
google-gemini2.5flash-2000,0.0,0.1610631229235884,0.0810631229235882,0.0081063122923587,0.0,0.3587264673311183,0.3595253915519695,0.3595253915519695,0.0,0.4630407131887523,0.4645102132128709,0.4645102132128709,0.0,0.7401993355481727,0.7441860465116279,0.7441860465116279,0.0,0.7780730897009966,0.7807308970099668,0.7807308970099668
google-gemini2.5flash-700,0.0,0.163018867924528,0.0830188679245281,0.0083018867924528,0.0,0.3325419287211739,0.3343519766397124,0.3343519766397124,0.0,0.4358237961650467,0.4389798889939997,0.4389798889939997,0.0,0.7110062893081761,0.7185534591194969,0.7185534591194969,0.0,0.7471698113207547,0.7547169811320755,0.7547169811320755
google-gemini2.5pro-1300,0.0092307692307692,0.1731282051282047,0.0892307692307691,0.0089230769230769,0.0092307692307692,0.3332222222222222,0.3370622710622711,0.3370622710622711,0.0092307692307692,0.4413314721593403,0.4493033233802569,0.4493033233802569,0.0092307692307692,0.7182905982905983,0.7410256410256411,0.7410256410256411,0.0092307692307692,0.7846153846153847,0.8051282051282052,0.8051282051282052
google-gemini2.5pro-2000,0.001328903654485,0.1860465116279075,0.0953488372093026,0.0095348837209301,0.001328903654485,0.3498597268364708,0.3532729525918893,0.3532729525918893,0.001328903654485,0.4658344974345961,0.4720901676296388,0.4720901676296388,0.001328903654485,0.7739756367663343,0.7906976744186045,0.7906976744186045,0.001328903654485,0.8245847176079735,0.8372093023255814,0.8372093023255814
google-gemini2.5pro-700,0.0,0.1768224299065418,0.0915887850467288,0.0091588785046729,0.0,0.3210020768431982,0.3255859664738169,0.3255859664738169,0.0,0.4274973188277967,0.4369279565735622,0.4369279565735622,0.0,0.7214953271028037,0.7476635514018691,0.7476635514018691,0.0,0.7514018691588784,0.7757009345794392,0.7757009345794392
openai-gpt3.5turbo-1300,0.0428571428571428,0.1255102040816323,0.0627551020408161,0.0062755102040815,0.0418367346938775,0.3259353741496598,0.3259353741496598,0.3259353741496598,0.0428571428571428,0.4016273762393155,0.4016273762393155,0.4016273762393155,0.0418367346938775,0.6122448979591837,0.6122448979591837,0.6122448979591837,0.0428571428571428,0.6173469387755102,0.6173469387755102,0.6173469387755102
openai-gpt3.5turbo-2000,0.1349794238683127,0.1226337448559667,0.0613168724279833,0.0061316872427983,0.1349794238683127,0.370233196159122,0.370233196159122,0.370233196159122,0.1349794238683127,0.4316815362378968,0.4316815362378968,0.4316815362378968,0.1349794238683127,0.6049382716049383,0.6049382716049383,0.6049382716049383,0.1349794238683127,0.6049382716049383,0.6049382716049383,0.6049382716049383
openai-gpt3.5turbo-700,0.0584905660377358,0.1407547169811318,0.0707547169811319,0.0070754716981132,0.0584905660377358,0.3660377358490565,0.3666217430368373,0.3666217430368373,0.0584905660377358,0.4537610331132237,0.455062052963113,0.455062052963113,0.0584905660377358,0.7037735849056602,0.7075471698113207,0.7075471698113207,0.0584905660377358,0.7037735849056602,0.7075471698113207,0.7075471698113207
openai-gpt4o-1300,0.0316326530612244,0.1463265306122445,0.0739795918367345,0.0073979591836734,0.0311224489795918,0.3615986394557823,0.3628255587949466,0.3628255587949466,0.0316326530612244,0.4560408581511957,0.4585627313754374,0.4585627313754374,0.0311224489795918,0.7198979591836735,0.7270408163265306,0.7270408163265306,0.0316326530612244,0.7285714285714285,0.7346938775510204,0.7346938775510204
openai-gpt4o-2000,0.0259136212624584,0.1534883720930236,0.077076411960133,0.0077076411960132,0.0259136212624584,0.3758361018826134,0.3763739914570478,0.3763739914570478,0.0259136212624584,0.4758835183316843,0.4770517323395018,0.4770517323395018,0.0259136212624584,0.7574750830564785,0.760797342192691,0.760797342192691,0.0259136212624584,0.7641196013289038,0.7674418604651163,0.7674418604651163
openai-gpt4o-700,0.0943396226415094,0.1566037735849054,0.0783018867924527,0.0078301886792452,0.0943396226415094,0.425125786163522,0.425125786163522,0.425125786163522,0.0943396226415094,0.5181324303191157,0.5181324303191157,0.5181324303191157,0.0943396226415094,0.7830188679245284,0.7830188679245284,0.7830188679245284,0.0943396226415094,0.7830188679245284,0.7830188679245284,0.7830188679245284
xai-grok3-1300,0.0,0.1597959183673465,0.0852040816326529,0.0085204081632653,0.0,0.3346938775510205,0.3424684159378038,0.3424684159378038,0.0,0.4409259895160485,0.4554021752562039,0.4554021752562039,0.0,0.7204081632653061,0.7602040816326531,0.7602040816326531,0.0,0.7683673469387755,0.7959183673469388,0.7959183673469388
xai-grok3-2000,0.0,0.1568106312292362,0.0830564784053158,0.0083056478405315,0.0,0.3246566998892579,0.3310085429520644,0.3310085429520644,0.0,0.4297383722615048,0.4428457301373407,0.4428457301373407,0.0,0.7033222591362127,0.739202657807309,0.739202657807309,0.0,0.759468438538206,0.7940199335548173,0.7940199335548173
xai-grok3-700,0.0,0.1626666666666663,0.0847619047619046,0.0084761904761904,0.0,0.3195873015873015,0.3238560090702946,0.3238560090702946,0.0,0.4305304209584787,0.4391963614005276,0.4391963614005276,0.0,0.7247619047619047,0.7476190476190476,0.7476190476190476,0.0,0.777142857142857,0.8,0.8
xai-grok4-1300,0.0938775510204081,0.1761224489795914,0.0913265306122447,0.0091326530612244,0.0857142857142856,0.37953231292517,0.3833709912536442,0.3833709912536442,0.0938775510204081,0.4794621562525738,0.4861864148882155,0.4861864148882155,0.0857142857142856,0.708843537414966,0.7253401360544218,0.7253401360544218,0.0938775510204081,0.8061224489795917,0.8163265306122449,0.8163265306122449
xai-grok4-2000,0.0198675496688741,0.1758940397350999,0.0937086092715235,0.0093708609271522,0.016887417218543,0.3504047093451065,0.3578064227898663,0.3578064227898663,0.0198675496688741,0.4629676194544368,0.4760882239898871,0.4760882239898871,0.016887417218543,0.7304635761589404,0.7643487858719648,0.7643487858719648,0.0198675496688741,0.8324503311258278,0.8543046357615894,0.8543046357615894
xai-grok4-700,0.0,0.1943396226415091,0.1028301886792451,0.0102830188679245,0.0,0.3619549266247379,0.3694815064390536,0.3694815064390536,0.0,0.4840721802937411,0.4969809396955036,0.4969809396955036,0.0,0.7773584905660378,0.809748427672956,0.809748427672956,0.0,0.8773584905660377,0.8962264150943395,0.8962264150943395
,,,,,,,,,,,,,,,,,,,,
ctm,P_1,P_5,P_10,P_100,map_cut_1,map_cut_5,map_cut_10,map_cut_100,ndcg_cut_1,ndcg_cut_5,ndcg_cut_10,ndcg_cut_100,recall_1,recall_5,recall_10,recall_100,success_1,success_5,success_10,success_100
anthropic-haiku3.5-1300,0.0,0.1602040816326526,0.080612244897959,0.0080612244897959,0.0,0.3401162131519274,0.3408855685131196,0.3408855685131196,0.0,0.4439849573450141,0.4454454834667832,0.4454454834667832,0.0,0.7214285714285715,0.7253401360544218,0.7253401360544218,0.0,0.7571428571428571,0.7602040816326531,0.7602040816326531
anthropic-haiku3.5-2000,0.0,0.1683443708609276,0.08476821192053,0.0084768211920529,0.0,0.346675864606328,0.347561494796594,0.347561494796594,0.0,0.4580575656944279,0.4597723959339849,0.4597723959339849,0.0,0.7592715231788081,0.7637969094922737,0.7637969094922737,0.0,0.7973509933774835,0.8013245033112583,0.8013245033112583
anthropic-haiku3.5-700,0.0,0.1584905660377356,0.0801886792452829,0.0080188679245283,0.0,0.3365513626834381,0.3376445043426175,0.3376445043426175,0.0,0.4438858874759305,0.4457790583835826,0.4457790583835826,0.0,0.7141509433962264,0.7185534591194968,0.7185534591194968,0.0,0.7811320754716982,0.7830188679245284,0.7830188679245284
anthropic-sonnet4-1300,0.0,0.1755102040816324,0.0913265306122448,0.0091326530612244,0.0,0.3101842403628118,0.3148347910592808,0.3148347910592808,0.0,0.4187083255356066,0.4260041325433086,0.4260041325433086,0.0,0.6717687074829932,0.6887755102040817,0.6887755102040817,0.0,0.773469387755102,0.7806122448979592,0.7806122448979592
anthropic-sonnet4-2000,0.0,0.2017333333333339,0.1016666666666669,0.0101666666666666,0.0,0.3397388888888886,0.3405484126984124,0.3405484126984124,0.0,0.4564179659207832,0.4580312850663295,0.4580312850663295,0.0,0.7179999999999999,0.7216666666666666,0.7216666666666666,0.0,0.8486666666666667,0.8533333333333333,0.8533333333333333
anthropic-sonnet4-700,0.0,0.1831775700934576,0.0934579439252334,0.0093457943925233,0.0,0.3213084112149532,0.3236300252188102,0.3236300252188102,0.0,0.4329252100872042,0.4367173055523071,0.4367173055523071,0.0,0.6922118380062304,0.7009345794392523,0.7009345794392523,0.0,0.8074766355140188,0.8130841121495326,0.8130841121495326
google-gemini2.5flash-1300,0.0,0.1478172588832483,0.0812182741116749,0.0081218274111675,0.0,0.3059390862944163,0.315682459108855,0.315682459108855,0.0,0.4034028081045056,0.426397766378544,0.426397766378544,0.0,0.6668358714043994,0.7368866328257192,0.7368866328257192,0.0,0.698477157360406,0.766497461928934,0.766497461928934
google-gemini2.5flash-2000,0.0,0.1614617940199339,0.0810631229235882,0.0081063122923587,0.0,0.3513510520487264,0.3518731213415598,0.3518731213415598,0.0,0.4575144312993466,0.4585817650483472,0.4585817650483472,0.0,0.7411960132890365,0.7441860465116279,0.7441860465116279,0.0,0.7780730897009966,0.7807308970099668,0.7807308970099668
google-gemini2.5flash-700,0.0,0.1592452830188677,0.0830188679245281,0.0083018867924528,0.0,0.3242976939203353,0.3285804132973943,0.3285804132973943,0.0,0.4248724130722509,0.4340869985373666,0.4340869985373666,0.0,0.6933962264150944,0.7185534591194969,0.7185534591194969,0.0,0.7283018867924529,0.7547169811320755,0.7547169811320755
google-gemini2.5pro-1300,0.0,0.167384615384615,0.0892307692307691,0.0089230769230769,0.0,0.3092735042735043,0.3162891737891738,0.3162891737891738,0.0,0.4171428428792691,0.4319901340941988,0.4319901340941988,0.0,0.7020512820512821,0.7410256410256411,0.7410256410256411,0.0,0.76,0.8051282051282052,0.8051282051282052
google-gemini2.5pro-2000,0.0,0.1871096345514955,0.0953488372093026,0.0095348837209301,0.0,0.3588242894056845,0.3614583662922531,0.3614583662922531,0.0,0.4732738519539964,0.4784809907131631,0.4784809907131631,0.0,0.7769656699889256,0.7906976744186045,0.7906976744186045,0.0,0.8232558139534885,0.8372093023255814,0.8372093023255814
google-gemini2.5pro-700,0.0,0.1730841121495324,0.0915887850467288,0.0091588785046729,0.0,0.3147871235721702,0.3220690550363447,0.3220690550363447,0.0,0.4202278679712145,0.434372356760964,0.434372356760964,0.0,0.7093457943925234,0.7476635514018691,0.7476635514018691,0.0,0.742056074766355,0.7757009345794392,0.7757009345794392
openai-gpt3.5turbo-1300,0.0,0.1251020408163261,0.0627551020408161,0.0062755102040815,0.0,0.2957142857142857,0.2960544217687074,0.2960544217687074,0.0,0.378342783482877,0.3790697369259546,0.3790697369259546,0.0,0.610204081632653,0.6122448979591837,0.6122448979591837,0.0,0.6153061224489796,0.6173469387755102,0.6173469387755102
openai-gpt3.5turbo-2000,0.0,0.1170370370370366,0.0613168724279833,0.0061316872427983,0.0,0.2725514403292181,0.2768822261414855,0.2768822261414855,0.0,0.3515033025963805,0.360938929737132,0.360938929737132,0.0,0.5777777777777777,0.6049382716049383,0.6049382716049383,0.0,0.5786008230452675,0.6049382716049383,0.6049382716049383
openai-gpt3.5turbo-700,0.0,0.1392452830188676,0.0707547169811319,0.0070754716981132,0.0,0.3215408805031446,0.3232479784366576,0.3232479784366576,0.0,0.4181631473086412,0.42202304864364,0.42202304864364,0.0,0.6962264150943396,0.7075471698113207,0.7075471698113207,0.0,0.6962264150943396,0.7075471698113207,0.7075471698113207
openai-gpt4o-1300,0.0,0.1475510204081628,0.0739795918367345,0.0073979591836734,0.0,0.343656462585034,0.3439965986394558,0.3439965986394558,0.0,0.4440504168118629,0.4444961462747571,0.4444961462747571,0.0,0.7260204081632653,0.7270408163265306,0.7270408163265306,0.0,0.7346938775510204,0.7346938775510204,0.7346938775510204
openai-gpt4o-2000,0.0,0.1537541528239205,0.077076411960133,0.0077076411960132,0.0,0.3361351052048724,0.3364238253440909,0.3364238253440909,0.0,0.4453459700091956,0.4460137476817717,0.4460137476817717,0.0,0.7588039867109636,0.760797342192691,0.760797342192691,0.0,0.7654485049833888,0.7674418604651163,0.7674418604651163
openai-gpt4o-700,0.0,0.1539622641509431,0.0783018867924527,0.0078301886792452,0.0,0.3430503144654088,0.3450381850853548,0.3450381850853548,0.0,0.4524649676939372,0.4569632439922575,0.4569632439922575,0.0,0.769811320754717,0.7830188679245284,0.7830188679245284,0.0,0.769811320754717,0.7830188679245284,0.7830188679245284
xai-grok3-1300,0.0020408163265306,0.1653061224489792,0.0852040816326529,0.0085204081632653,0.0020408163265306,0.3123979591836737,0.3163520408163267,0.3163520408163267,0.0020408163265306,0.4275917830598841,0.4347554517355309,0.4347554517355309,0.0020408163265306,0.7408163265306122,0.7602040816326531,0.7602040816326531,0.0020408163265306,0.7826530612244897,0.7959183673469388,0.7959183673469388
xai-grok3-2000,0.0,0.162790697674419,0.0830564784053158,0.0083056478405315,0.0,0.331328903654485,0.333970890681854,0.333970890681854,0.0,0.4406042677705339,0.4458652030342526,0.4458652030342526,0.0,0.7249169435215947,0.739202657807309,0.739202657807309,0.0,0.7807308970099668,0.7940199335548173,0.7940199335548173
xai-grok3-700,0.0133333333333333,0.1599999999999997,0.0847619047619046,0.0084761904761904,0.0133333333333333,0.3065396825396824,0.3130532879818593,0.3130532879818593,0.0133333333333333,0.4165399341924412,0.4302825374222203,0.4302825374222203,0.0133333333333333,0.7085714285714285,0.7476190476190476,0.7476190476190476,0.0133333333333333,0.7638095238095237,0.8,0.8
xai-grok4-1300,0.0,0.1783673469387751,0.0913265306122447,0.0091326530612244,0.0,0.3216638321995466,0.3243201328150308,0.3243201328150308,0.0,0.4358471609861792,0.4403022434940856,0.4403022434940856,0.0,0.7151360544217688,0.7253401360544218,0.7253401360544218,0.0,0.8081632653061226,0.8163265306122449,0.8163265306122449
xai-grok4-2000,0.0,0.1842384105960271,0.0937086092715235,0.0093708609271522,0.0,0.3554267844002942,0.357312362030905,0.357312362030905,0.0,0.4714289488326648,0.4750503464841318,0.4750503464841318,0.0,0.7552980132450331,0.7643487858719648,0.7643487858719648,0.0,0.8456953642384105,0.8543046357615894,0.8543046357615894
xai-grok4-700,0.0,0.1984905660377355,0.1028301886792451,0.0102830188679245,0.0,0.3641928721174003,0.3693291404612159,0.3693291404612159,0.0,0.4856248968425287,0.4955291914437458,0.4955291914437458,0.0,0.7833333333333333,0.809748427672956,0.809748427672956,0.0,0.8735849056603774,0.8962264150943395,0.8962264150943395
,,,,,,,,,,,,,,,,,,,,
rnd,P_1,P_5,P_10,P_100,map_cut_1,map_cut_5,map_cut_10,map_cut_100,ndcg_cut_1,ndcg_cut_5,ndcg_cut_10,ndcg_cut_100,recall_1,recall_5,recall_10,recall_100,success_1,success_5,success_10,success_100
anthropic-haiku3.5-1300,0.0,0.0459183673469387,0.0229591836734693,0.0022959183673469,0.0,0.105017006802721,0.105017006802721,0.105017006802721,0.0,0.135213053539897,0.135213053539897,0.135213053539897,0.0,0.2100340136054421,0.2100340136054421,0.2100340136054421,0.0,0.2295918367346938,0.2295918367346938,0.2295918367346938
anthropic-haiku3.5-2000,0.1854304635761589,0.0370860927152317,0.0185430463576158,0.0018543046357615,0.1672185430463576,0.1672185430463576,0.1672185430463576,0.1672185430463576,0.1854304635761589,0.1713397984119869,0.1713397984119869,0.1713397984119869,0.1672185430463576,0.1672185430463576,0.1672185430463576,0.1672185430463576,0.1854304635761589,0.1854304635761589,0.1854304635761589,0.1854304635761589
anthropic-haiku3.5-700,0.0,0.1169811320754714,0.0584905660377357,0.0058490566037735,0.0,0.195230607966457,0.195230607966457,0.195230607966457,0.0,0.2836876908188044,0.2836876908188044,0.2836876908188044,0.0,0.5125786163522013,0.5125786163522013,0.5125786163522013,0.0,0.5849056603773585,0.5849056603773585,0.5849056603773585
anthropic-sonnet4-1300,0.4081632653061223,0.1285714285714283,0.0642857142857141,0.0064285714285714,0.2814625850340136,0.3348214285714285,0.3348214285714285,0.3348214285714285,0.4081632653061223,0.3993658176536059,0.3993658176536059,0.3993658176536059,0.2814625850340136,0.4821428571428571,0.4821428571428571,0.4821428571428571,0.4081632653061223,0.6122448979591837,0.6122448979591837,0.6122448979591837
